time/time_elapsed,train/learning_rate,train/policy_loss,time/fps,time/iterations,train/reward,train/entropy_loss,train/value_loss,time/total_timesteps,train/std,train/n_updates,train/explained_variance
6,0.0007,-22.947277069091797,72,100,0.25826782,-12.806711196899414,4.170900821685791,500,1.0043672323226929,99,0.5568317472934723
13,0.0007,4.47019100189209,75,200,0.7409554,-12.82129192352295,1.615216851234436,1000,1.0058175325393677,199,-0.14195621013641357
19,0.0007,-9.013654708862305,75,300,-3.1677368,-12.796903610229492,2.0199427604675293,1500,1.0026775598526,299,0.12148463726043701
26,0.0007,7.82260274887085,74,400,0.05912972,-12.778785705566406,2.0086965560913086,2000,1.0010682344436646,399,-0.2154163122177124
34,0.0007,-19.539133071899414,72,500,-0.4015711,-12.761672973632812,3.6253790855407715,2500,0.9988757371902466,499,1.1920928955078125e-07
40,0.0007,0.12162767350673676,73,600,-0.013615431,-12.751730918884277,0.009702871553599834,3000,0.9979433417320251,599,-1.1920928955078125e-07
47,0.0007,5.5209527015686035,73,700,-1.12438,-12.780447006225586,0.5580983757972717,3500,1.0010380744934082,699,0.0
55,0.0007,1.036757230758667,72,800,0.9298243,-12.79627799987793,0.7527767419815063,4000,1.0033695697784424,799,0.05898517370223999
63,0.0007,9.385845184326172,71,900,2.1539633,-12.826417922973633,3.023899555206299,4500,1.0065442323684692,899,0.0
70,0.0007,-59.98970413208008,70,1000,1.8048987,-12.808038711547852,51.105899810791016,5000,1.0045628547668457,999,0.027625858783721924
79,0.0007,15.247343063354492,69,1100,0.09828056,-12.828657150268555,3.611945390701294,5500,1.0068193674087524,1099,-0.27657628059387207
89,0.0007,-4.19943380355835,67,1200,-0.18441802,-12.888949394226074,0.14389032125473022,6000,1.0133578777313232,1199,0.0
98,0.0007,-12.165045738220215,65,1300,0.5668723,-12.874650955200195,1.3769712448120117,6500,1.0118075609207153,1299,-0.2104043960571289
109,0.0007,13.539568901062012,64,1400,0.22580564,-12.840352058410645,2.160797119140625,7000,1.0078314542770386,1399,0.09040838479995728
118,0.0007,11.442827224731445,63,1500,1.1451013,-12.86128044128418,1.2307422161102295,7500,1.0103884935379028,1499,-0.023003339767456055
124,0.0007,-10.522194862365723,64,1600,-1.088984,-12.875753402709961,1.7105315923690796,8000,1.012220859527588,1599,5.960464477539063e-08
131,0.0007,142.89561462402344,64,1700,8.90256,-12.898073196411133,128.7283477783203,8500,1.0148612260818481,1699,-0.010175943374633789
138,0.0007,-20.560550689697266,64,1800,0.45451513,-12.917269706726074,2.707991123199463,9000,1.016560435295105,1799,0.0
145,0.0007,-33.95602035522461,65,1900,0.4502512,-12.952046394348145,8.540599822998047,9500,1.0209792852401733,1899,-0.013996124267578125
151,0.0007,7.656861782073975,65,2000,0.28919283,-12.937495231628418,2.274977922439575,10000,1.0188959836959839,1999,5.960464477539063e-08
158,0.0007,-0.3994983732700348,66,2100,1.0596085,-12.946290969848633,0.4823266863822937,10500,1.0201810598373413,2099,0.0
164,0.0007,18.26981544494629,66,2200,1.7379335,-12.960601806640625,4.413668632507324,11000,1.021187424659729,2199,0.0
171,0.0007,101.0284194946289,66,2300,1.7969406,-12.989415168762207,63.70531463623047,11500,1.0251924991607666,2299,0.0
178,0.0007,23.62174415588379,67,2400,0.22926448,-13.016702651977539,3.8863136768341064,12000,1.0283187627792358,2399,0.0
184,0.0007,-10.580606460571289,67,2500,0.55890507,-13.043596267700195,1.2834675312042236,12500,1.0315759181976318,2499,0.0
192,0.0007,5.044513702392578,67,2600,0.76000524,-13.03919792175293,0.8291276693344116,13000,1.0312947034835815,2599,0.0
199,0.0007,-11.375223159790039,67,2700,-0.25509813,-13.006599426269531,3.7665531635284424,13500,1.0273982286453247,2699,1.7881393432617188e-07
206,0.0007,-17.285263061523438,67,2800,-0.6450804,-12.994793891906738,3.1160061359405518,14000,1.0260494947433472,2799,1.1920928955078125e-07
212,0.0007,46.73802947998047,68,2900,-1.8096751,-13.003352165222168,16.904251098632812,14500,1.0267879962921143,2899,0.0
219,0.0007,7.398446559906006,68,3000,-1.0080005,-12.976819038391113,0.4098582863807678,15000,1.0239500999450684,2999,-1.1920928955078125e-07
225,0.0007,-17.067790985107422,68,3100,-0.85379386,-12.993321418762207,3.3033699989318848,15500,1.0257179737091064,3099,1.1920928955078125e-07
232,0.0007,22.842761993408203,68,3200,2.171949,-12.972923278808594,7.252602577209473,16000,1.0234371423721313,3199,-1.1920928955078125e-07
238,0.0007,11.72332763671875,69,3300,0.95958906,-12.981867790222168,1.4620929956436157,16500,1.0245484113693237,3299,0.0
245,0.0007,-60.223175048828125,69,3400,4.7048006,-13.036834716796875,28.404016494750977,17000,1.0309302806854248,3399,0.0
251,0.0007,66.14663696289062,69,3500,0.032258667,-13.063230514526367,36.042789459228516,17500,1.0335111618041992,3499,0.0
258,0.0007,0.21134403347969055,69,3600,0.4675048,-13.068079948425293,0.1173928827047348,18000,1.0343234539031982,3599,-0.6120009422302246
265,0.0007,0.5978926420211792,69,3700,-0.46106002,-13.09753704071045,1.1604069471359253,18500,1.0378468036651611,3699,0.0
272,0.0007,40.75830841064453,69,3800,-0.16385213,-13.14185619354248,13.086222648620605,19000,1.0431437492370605,3799,0.02225470542907715
278,0.0007,11.014925003051758,69,3900,0.5704173,-13.154253005981445,1.1527798175811768,19500,1.0445964336395264,3899,0.030422449111938477
285,0.0007,-64.08045196533203,70,4000,-5.2271543,-13.144754409790039,26.516998291015625,20000,1.0432815551757812,3999,-0.01209115982055664
292,0.0007,-38.184532165527344,69,4100,1.6443115,-13.151873588562012,14.770573616027832,20500,1.0442888736724854,4099,5.960464477539063e-08
299,0.0007,2.466290235519409,70,4200,-0.8688841,-13.162324905395508,0.7007937431335449,21000,1.0457799434661865,4199,-1.1920928955078125e-07
306,0.0007,25.92714500427246,70,4300,0.10598524,-13.168106079101562,4.479160785675049,21500,1.0460381507873535,4299,-0.012915253639221191
313,0.0007,-12.603780746459961,70,4400,-3.8803012,-13.1622314453125,0.8692440986633301,22000,1.0451593399047852,4399,-1.1920928955078125e-07
320,0.0007,18.037063598632812,70,4500,3.1065147,-13.164151191711426,2.6282126903533936,22500,1.0459197759628296,4499,1.1920928955078125e-07
326,0.0007,55.210411071777344,70,4600,-0.36547327,-13.149249076843262,24.329242706298828,23000,1.0441514253616333,4599,0.0
333,0.0007,59.69202423095703,70,4700,-3.5020978,-13.150876998901367,23.85092544555664,23500,1.044288158416748,4699,0.0
